1.4674,1.2848,1.7752,-22
2.865,1.4728,1.2956,0
2.8057,1.4258,1.2412,0
2.7447,1.3786,1.1859,0
2.715,1.3561,1.1593,0
2.6552,1.3118,1.1065,0
2.6552,1.3118,1.1065,0
2.7198,1.2497,1.0308,0
2.7198,1.2497,1.0308,0
2.6225,1.1899,0.9561,0
2.6225,1.1899,0.9561,0
2.5906,1.1714,0.9325,0
2.5227,1.1341,0.8841,0
2.4901,1.7514,0.8618,0
2.4255,1.7077,0.8198,0
2.3931,1.6863,0.7999,0
2.3322,1.6471,0.765,0
2.3004,1.6271,0.748,0
2.2371,1.5886,1.1221,0
2.204,1.5691,1.0987,0
2.1414,1.5335,1.0558,0
2.1081,1.5153,1.0338,0
2.041,1.6573,0.9916,0
1.9771,1.6104,0.9541,0
1.9466,1.5885,0.9372,0
1.884,1.5444,1.3122,0
1.8531,1.5231,1.2905,0
1.8531,1.5231,1.2905,0
1.7604,1.4615,1.2281,0
1.6976,1.4218,1.1882,0
1.6673,1.4032,1.1696,0
1.6056,1.3668,1.1336,0
1.5766,1.3503,1.1174,0
1.5163,1.51,1.0856,0
1.5163,1.51,1.0856,0
1.4244,1.4391,2.1209,0
1.4244,1.4391,2.1209,0
1.333,1.3711,2.0671,0
1.3004,1.3476,2.0486,0
1.2703,1.3262,2.0318,0
1.2095,1.2842,1.9989,0
1.1802,1.2645,1.9834,0
1.1502,1.2447,2.3568,0
1.0859,1.2039,2.3163,0
1.0553,1.1852,2.2973,0
0.9941,1.1496,2.2601,0
1.3541,0.934,2.2246,-22
1.3541,0.934,2.2246,-22
1.265,0.8535,2.1704,-22
1.2121,0.8112,2.1247,-22
1.2121,0.8112,2.1247,-22
1.5936,0.7649,2.0554,-22
1.5936,0.7649,2.0554,-22
1.532,0.7375,1.9866,-22
1.532,0.7375,1.9866,-22
1.8637,1.0649,1.6311,0
1.8158,1.039,1.5865,0
1.792,1.021,1.5739,0
1.7409,0.983,1.5477,0
1.6832,0.9418,1.7973,-22
1.6553,0.9224,1.7784,-22
1.6015,0.8969,1.7299,-22
1.6015,0.8969,1.7299,-22
1.5308,1.2351,1.4112,0
1.5308,1.2351,1.4112,0
1.4595,1.1872,1.5967,-22
1.4595,1.1872,1.5967,-22
1.905,1.1575,1.5545,0
1.884,1.1475,1.3178,0
2.335,1.1253,1.4911,0
2.8511,1.3027,1.4524,0
3.2371,1.2793,1.4332,0
3.1805,1.2275,1.3912,0
3.1805,1.2275,1.3912,0
3.0918,1.1475,1.3279,0
3.0918,1.1475,1.3279,0
3.0004,1.0672,1.2664,0
3.0004,1.0672,1.2664,0
2.9085,0.989,1.209,0
2.9085,0.989,1.209,0
2.847,0.9385,1.1734,0
2.7872,0.8911,1.7829,0
2.7594,0.8697,1.7636,0
2.6995,0.8253,1.7231,0
2.6995,0.8253,1.7231,0
2.6117,0.765,1.666,0
2.5811,0.7456,1.6469,0
2.5209,0.7103,1.6105,0
2.6748,1.0962,1.5921,0
2.6448,1.0739,1.5762,0
2.5827,1.0292,1.737,0
2.5523,1.0079,1.7152,0
2.4894,0.9656,1.6712,0
2.4274,0.9262,1.629,0
2.398,0.9085,1.6094,0
2.3649,0.8893,1.5878,0
2.3034,1.2611,1.5487,0
2.2413,1.216,1.5108,0
2.2107,1.1944,1.4927,0
2.1778,1.1715,1.4737,0
2.1133,1.1282,1.438,0
2.0828,1.1085,1.4219,0
2.022,1.0708,1.5866,0
1.9597,1.0345,1.5413,0
1.9294,1.0178,1.5196,0
1.8676,3.259,1.4765,22
1.8385,3.2327,1.4567,22
1.7841,3.0457,1.4284,22
1.7594,2.3225,1.4164,22
1.7118,1.5857,1.6453,0
1.7118,1.5857,1.6453,0
1.9581,1.5402,1.5925,0
1.9299,2.225,1.574,22
1.9009,2.2091,1.5553,22
1.842,2.1721,1.5227,22
1.8162,2.1535,1.5113,22
1.7659,1.426,1.4732,0
1.7201,1.3958,1.4373,0
1.6961,1.3823,1.4177,0
1.6424,2.0346,1.3747,22
1.6424,2.0346,1.3747,22
1.5679,1.9786,1.3214,22
1.5679,1.9786,1.3214,22
1.5247,1.2728,1.2943,0
1.9508,1.2443,1.2723,0
1.9276,1.2317,1.2588,0
1.9004,1.8748,1.2434,0
1.8494,1.8416,1.2156,0
1.7931,1.8059,1.3461,22
1.7649,1.7885,1.3212,22
1.7137,1.7465,1.281,22
1.6911,1.7276,1.2638,22
1.6686,1.7085,1.2471,22
1.6291,1.6738,1.2189,22
1.6111,1.6574,1.2065,22
2.1372,1.6241,1.184,0
2.1176,1.6068,1.1737,0
2.0783,1.5743,1.152,0
2.0283,1.5367,1.1235,0
2.0034,1.5182,1.1098,0
1.9496,1.4791,1.4092,0
1.9496,1.4791,1.4092,0
1.8634,1.4186,1.3338,0
1.8634,1.4186,1.3338,0
1.7675,1.3548,1.2518,0
1.7675,1.3548,1.2518,0
1.6803,1.3006,1.1793,0
1.6803,1.3006,1.1793,0
1.5921,1.8353,1.1085,22
1.5622,1.8125,1.0852,22
2.11,1.7651,1.047,0
2.11,1.7651,1.047,0
2.0197,1.693,0.9929,0
2.0197,1.693,0.9929,0
1.9286,1.6273,0.9406,0
1.9286,1.6273,0.9406,0
1.8379,1.5646,1.2608,0
1.8379,1.5646,1.2608,0
1.7484,1.5057,1.1817,0
1.7168,1.4856,1.1542,0
1.688,1.4678,1.1294,0
1.6276,1.4315,1.0781,0
1.5979,1.4144,1.0532,0
1.5669,1.3969,1.0276,0
1.5049,1.9154,0.9774,22
1.5049,1.9154,0.9774,22
1.4192,1.8456,0.9139,22
1.997,1.7978,0.8879,0
1.9756,1.7765,0.8786,0
1.9546,1.7546,0.8707,0
1.9022,1.7127,1.2904,0
1.8451,1.6678,1.2396,0
1.8169,1.6459,1.2146,0
1.7578,1.6008,1.1632,0
1.7285,1.5788,1.138,0
1.6684,1.5346,1.0871,0
1.6684,1.5346,1.0871,0
2.2289,1.4724,1.0155,0
2.1971,1.4517,0.9915,0
2.1671,1.4325,0.9693,0
2.1059,1.3946,0.9255,0
2.0749,1.3761,0.9042,0
2.0132,1.3408,0.8638,0
1.9846,1.8189,0.846,0
1.9236,1.7845,0.8103,0
1.8942,2.2627,0.7944,22
1.8327,2.2282,1.2129,22
1.783,2.186,1.1721,22
1.9962,1.677,1.1556,0
1.9501,1.638,1.1268,0
1.9501,1.638,1.1268,0
1.8664,1.5909,1.0665,0
1.8351,2.0552,1.0448,22
1.8043,2.0371,1.024,22
1.7477,1.9978,0.9914,22
1.7247,1.9773,0.982,22
1.9815,1.465,1.4938,0
1.9815,1.465,1.4938,0
1.9144,1.413,1.452,0
1.8881,1.3982,1.4333,0
1.834,1.8255,1.3959,0
1.7744,1.7884,1.356,22
1.744,1.7699,1.3363,22
1.744,1.7699,1.3363,22
2.0162,1.6958,1.4117,0
2.0162,1.6958,1.4117,0
1.9367,1.6363,1.3561,0
1.9367,1.6363,1.3561,0
1.8482,1.5812,1.2928,0
1.8482,1.5812,1.2928,0
1.7571,1.528,1.2312,0
1.7571,1.528,1.2312,0
1.668,1.908,1.1751,22
1.668,1.908,1.1751,22
1.971,1.8406,1.2888,0
1.971,1.8406,1.2888,0
1.8876,1.7766,1.2297,0
1.8876,1.7766,1.2297,0
1.8557,1.7557,1.2063,0
1.7909,1.7144,1.1603,0
1.761,1.6958,1.1398,0
1.6979,1.6578,1.098,0
1.6396,1.6242,1.0615,0
1.6108,2.0219,1.0442,22
1.5509,1.9814,1.0103,22
1.5267,1.958,1.1907,22
1.8845,1.5137,1.1582,0
1.8623,1.4931,1.1456,0
1.8143,1.4555,1.1164,0
1.7861,1.4393,1.0974,0
1.7252,1.7761,1.0578,22
1.6932,1.7532,1.038,22
2.89,1.7024,1.2749,0
2.89,1.7024,1.2749,0
2.3147,1.6341,1.2161,0
2.3147,1.6341,1.2161,0
2.2272,1.5717,1.1525,0
2.2272,1.5717,1.1525,0
2.6243,1.5124,1.0933,0
2.5943,1.4931,1.0743,0
2.5351,1.4562,1.0387,0
2.5351,1.4562,1.0387,0
2.4459,1.404,1.2642,0
2.4459,1.404,1.2642,0
2.9168,1.4162,1.1918,0
2.9168,1.4162,1.1918,0
2.824,1.3372,1.1243,0
2.824,1.3372,1.1243,0
2.7318,1.2609,1.0615,0
2.7318,1.2609,1.0615,0
2.6406,1.1878,1.0041,0
2.6406,1.1878,1.0041,0
2.5484,1.1168,0.9518,0
2.5484,1.1168,0.9518,0
2.4564,1.0497,1.5702,0
2.4564,1.0497,1.5702,0
2.3936,1.0063,1.5318,0
2.3319,0.9659,1.4957,0
2.3022,0.9474,1.479,0
2.2701,0.9281,1.4615,0
2.2064,0.8921,1.6841,0
2.145,1.2141,1.6397,0
2.1143,1.1907,1.6179,0
2.0834,1.1675,1.5962,0
2.0222,1.1229,1.5544,0
1.9608,1.08,1.5139,0
1.9311,1.0599,1.4948,0
1.9013,1.0404,1.4762,0
1.8419,1.003,1.44,0
1.8419,1.003,1.44,0
1.7507,1.3137,1.388,0
1.6916,1.2675,1.6126,0
1.6916,1.2675,1.6126,0
1.6043,1.2017,1.5475,0
1.6043,1.2017,1.5475,0
1.515,1.1379,1.4835,0
1.515,1.1379,1.4835,0
1.9016,1.0962,1.441,0
1.8729,1.0785,1.4227,0
1.8122,1.0428,1.3684,0
1.7817,1.0258,1.3397,0
1.7212,1.6907,1.2829,0
1.6916,1.6742,1.2553,0
1.6599,1.9995,1.2259,22
1.6004,1.9578,1.1711,22
1.5458,1.9129,1.1228,22
1.98,1.8891,1.1041,0
1.9326,1.8389,1.0708,0
1.9071,1.8197,1.0505,0
1.8514,1.7784,1.0073,0
2.1911,1.7583,0.9865,0
2.1594,1.7372,0.9648,0
2.0941,1.6947,0.9221,0
2.0274,1.6528,0.8813,0
1.997,1.6343,0.8639,0
1.997,1.6343,0.8639,0
1.9338,1.597,0.83,0
1.8675,1.5596,1.1126,0
1.8036,1.8339,1.064,22
1.7722,1.8119,1.0408,22
1.7406,1.79,1.0178,22
1.6812,1.735,0.9873,22
1.6533,1.4262,0.9757,0
1.6035,1.3821,1.322,0
1.5799,1.3594,1.3083,0
1.5277,1.3294,1.2705,0
1.5007,1.5634,1.2513,22
1.4449,1.5193,1.2128,22
1.9097,1.493,1.2004,0
2.8502,1.4406,1.1813,0
2.7959,1.3966,1.325,0
2.7689,1.375,1.3,0
3.1867,1.3287,1.2458,0
3.1564,1.3068,1.2198,0
3.1255,1.2847,1.1934,0
3.0641,1.2422,1.142,0
3,1.1997,1.0895,0
2.9707,1.181,1.066,0
2.9078,1.1424,1.0167,0
2.8777,1.1248,0.9937,0
2.8777,1.1248,0.9937,0
2.7868,1.7219,0.927,0
2.7244,1.6797,0.884,0
2.7244,1.6797,0.884,0
2.6333,1.6205,0.8261,0
2.6333,1.6205,0.8261,0
2.543,1.5651,0.7757,0
2.543,1.5651,0.7757,0
2.4517,1.5129,1.1109,0
2.4517,1.5129,1.1109,0
2.3608,1.6585,1.0472,0
2.3608,1.6585,1.0472,0
2.299,1.6128,1.0065,0
2.2682,1.5904,0.9871,0
2.2068,1.5469,0.9506,0
2.1779,1.5268,0.9345,0
2.1168,1.4856,1.2926,0
2.0877,1.4664,1.2712,0
2.0273,1.428,1.228,0
1.9988,1.4104,1.2082,0
1.9405,1.3758,1.1691,0
1.9113,1.3592,1.1502,0
1.8504,1.5293,1.1124,0
1.8217,1.5066,1.0954,0
2.2592,1.4617,1.0632,0
2.2282,1.4397,1.4347,0
2.1634,1.3947,1.3908,0
2.1634,1.3947,1.3908,0
2.0719,1.334,1.3318,0
2.0397,1.3136,1.3119,0
1.9727,1.2726,1.2723,0
1.9727,1.2726,1.2723,0
1.8801,1.2199,1.2216,0
1.8801,1.2199,1.2216,0
1.7876,1.8112,1.3378,22
1.7876,1.8112,1.3378,22
1.7019,1.742,1.2698,22
1.7019,1.742,1.2698,22
1.6503,1.6916,1.2343,22
2.1672,1.6437,1.2058,0
2.1425,1.62,1.1935,0
2.093,1.577,1.1671,0
2.093,1.577,1.1671,0
2.0156,1.5201,1.1222,0
2.0156,1.5201,1.1222,0
1.9312,1.4601,1.3948,0
1.8991,1.4381,1.3665,0
1.8361,1.3959,1.3115,0
1.8361,1.3959,1.3115,0
1.7447,1.3379,1.2334,0
1.7447,1.3379,1.2334,0
1.6554,1.2854,1.1592,0
1.6554,1.2854,1.1592,0
1.565,1.8161,1.0868,22
1.565,1.8161,1.0868,22
2.0835,1.7428,1.0312,0
2.0551,1.7161,1.0171,0
2.0268,1.6949,0.9997,0
1.9669,1.6509,0.9647,0
1.9369,1.6293,0.9481,0
1.9066,1.6078,0.9322,0
1.8432,1.5637,1.2669,0
1.8432,1.5637,1.2669,0
1.7521,1.503,1.1866,0
1.6912,1.4642,1.134,0
1.6625,1.4465,1.1095,0
1.6314,1.4278,1.0833,0
1.5686,1.3914,1.0313,0
1.5069,1.9106,0.9817,22
1.479,1.8895,0.9597,22
1.4517,1.862,0.9419,22
2.0245,1.8091,0.9122,0
2.0245,1.8091,0.9122,0
1.9468,1.7365,0.8756,0
1.9468,1.7365,0.8756,0
1.8609,1.6673,1.257,0
1.8609,1.6673,1.257,0
1.7733,1.5987,1.1806,0
1.7438,1.5761,1.1553,0
1.6851,1.5318,1.1058,0
1.6851,1.5318,1.1058,0
2.2453,1.4689,1.0353,0
2.213,1.4472,1.0111,0
2.1525,1.4078,0.9671,0
2.1525,1.4078,0.9671,0
2.0626,1.3525,0.9057,0
2.0626,1.3525,0.9057,0
1.9711,1.8092,0.849,0
1.9711,1.8092,0.849,0
1.8816,1.7387,1.2612,0
1.8816,1.7387,1.2612,0
1.7932,1.6709,1.1821,0
1.7932,1.6709,1.1821,0
1.7025,1.6036,1.1027,0
1.7025,1.6036,1.1027,0
1.6143,1.5407,1.0278,0
1.6143,1.5407,1.0278,0
1.5558,1.5006,0.9797,0
1.4976,1.462,0.9333,0
2.1194,1.4444,0.912,0
2.087,1.4251,0.8888,0
2.0265,1.3904,0.8471,0
1.9961,1.3737,0.8271,0
1.9363,1.8342,0.7899,0
1.9031,1.8088,0.7706,0
1.8415,1.7622,1.2114,0
1.7799,1.7167,1.1556,0
1.7799,1.7167,1.1556,0
1.6914,1.6533,1.0767,0
1.6914,1.6533,1.0767,0
1.6012,1.5913,0.9982,0
1.6012,1.5913,0.9982,0
1.5123,1.5331,0.9236,22
1.5123,1.5331,0.9236,22
2.083,1.4661,0.862,0
2.083,1.4661,0.862,0
1.9923,1.4023,0.8062,0
1.9923,1.4023,0.8062,0
1.902,1.348,0.755,0
1.902,1.348,0.755,0
1.8129,1.7827,1.1823,0
1.8129,1.7827,1.1823,0
1.7222,2.1782,1.1026,22
1.7222,2.1782,1.1026,22
1.9109,2.1279,1.0572,22
1.8835,1.6729,1.0394,0
1.8558,1.6524,1.0221,0
1.8014,1.6164,0.9877,0
1.7724,1.6002,0.9689,0
1.715,1.9576,0.9333,22
1.6552,1.9102,0.8989,22
1.6299,1.8844,1.4258,22
1.8887,1.8326,1.3885,0
1.8626,1.808,1.3716,0
1.836,1.4461,1.355,0
1.7821,1.7377,1.3185,0
1.7211,1.6874,1.2788,0
1.6922,1.6638,1.2606,0
1.6301,1.6138,1.2231,0
1.6004,1.5901,1.206,0
1.6004,1.5901,1.206,0
1.5108,1.5203,1.2496,22
1.4515,1.4752,1.2002,22
2.1284,1.4507,1.1821,0
2.4247,1.3976,1.1452,0
2.4247,1.3976,1.1452,0
2.3369,1.3316,1.0869,0
2.3369,1.3316,1.0869,0
2.2441,1.2651,1.0304,0
2.2441,1.2651,1.0304,0
2.153,1.2037,1.1318,0
2.153,1.2037,1.1318,0
2.0632,1.1475,1.0557,0
2.0632,1.1475,1.0557,0
1.9695,1.5297,0.9794,0
1.9695,1.5297,0.9794,0
1.9385,1.5082,0.955,0
1.8774,1.467,0.9084,0
1.8173,1.4281,0.8647,0
1.7892,1.4105,0.8452,0
1.7584,1.3916,0.8244,0
2.066,1.3571,0.7871,0
2.0044,1.7542,0.7536,0
1.9752,1.7355,1.3465,0
1.9145,1.6975,1.3001,0
1.9145,1.6975,1.3001,0
1.8517,1.6598,1.2536,0
1.7906,1.6246,1.2099,0
1.7284,2.0229,1.1671,22
1.7284,2.0229,1.1671,22
1.6403,1.9605,1.1138,22
1.6128,1.9366,1.1013,22
1.9554,1.4809,1.2461,0
1.9554,1.4809,1.2461,0
1.8722,1.8299,1.1854,0
1.8722,1.8299,1.1854,0
1.7889,1.7726,1.1263,0
1.7889,1.7726,1.1263,0
1.6949,1.7108,1.0642,22
1.6949,1.7108,1.0642,22
2.0329,1.6471,1.255,0
2.0329,1.6471,1.255,0
1.9512,1.5897,1.1926,0
1.9512,1.5897,1.1926,0
1.9216,1.5709,1.1701,0
1.8596,1.5327,1.1241,0
1.7994,1.4973,1.0812,0
1.7413,1.8356,1.0418,22
1.7117,1.8143,1.0224,22
1.9305,1.7651,0.9979,0
1.9029,1.3908,1.2563,0
1.8414,1.6993,1.2103,0
1.8414,1.6993,1.2103,0
1.7481,1.6361,1.1434,0
1.7481,1.6361,1.1434,0
1.6859,1.5956,1.1009,0
1.6555,1.5763,1.0809,0
1.5931,1.5379,1.0414,0
1.5631,1.52,1.0233,0
1.5322,1.502,1.0052,0
1.4717,1.468,0.9718,0
1.44,1.4509,0.9553,22
1.3734,2.1146,1.1921,22
1.3148,2.0775,1.1507,22
1.288,2.0577,1.1343,22
1.288,2.0577,1.1343,22
1.2379,2.0201,1.1051,22
1.1885,1.2969,1.0787,22
1.6078,1.2828,1.1676,0
1.5618,1.2552,1.1273,0
1.5101,1.2268,1.0821,0
1.4845,1.8848,1.0599,22
1.4555,1.8665,1.0351,22
1.4019,1.8286,0.9923,22
1.353,1.789,0.9575,22
1.3318,1.7715,0.9432,22
1.2904,1.0914,0.9167,0
1.2704,1.0773,0.9047,0
1.2208,1.6832,0.8723,22
1.1951,1.6647,0.8562,22
1.1723,1.643,0.846,22
1.6429,1.6026,1.1316,0
1.6429,1.6026,1.1316,0
1.5807,1.5478,1.0754,0
1.5311,1.51,1.0299,0
1.5311,1.51,1.0299,0
1.4514,1.451,0.9583,0
1.4514,1.451,0.9583,0
1.3937,1.4096,0.9075,22
1.364,1.3888,0.8817,22
1.832,1.3453,0.8381,0
1.7862,1.3028,0.8084,0
1.7602,1.2843,0.7899,0
1.7308,1.2638,0.7697,0
2.2719,1.2253,0.7326,0
2.2401,1.2058,0.7145,0
2.178,1.1695,1.0853,0
2.1154,1.7115,1.0339,0
2.0857,1.6891,1.01,0
2.0257,1.6444,0.9628,0
2.0257,1.6444,0.9628,0
1.9348,1.5789,0.8946,0
1.9025,1.5562,0.8715,0
1.8726,1.5356,0.8506,0
1.8111,1.4942,0.8098,0
1.7809,1.4744,0.7907,0
1.7512,1.4553,0.7728,0
1.6832,1.4131,0.735,0
1.6472,1.3917,1.1124,0
1.5839,1.3556,1.0601,0
1.5535,1.9063,1.0356,22
1.4897,1.8586,0.9852,22
1.4643,1.8333,0.9686,22
2.0355,1.7859,0.9422,0
1.9915,1.2147,0.9235,0
1.966,1.7206,0.9097,0
1.9387,1.6987,1.3342,0
1.8819,1.6538,1.2837,0
1.8523,1.6307,1.2576,0
1.7891,1.5821,1.2025,0
1.7891,1.5821,1.2025,0
1.6997,1.5155,1.1265,0
1.6997,1.5155,1.1265,0
1.6122,1.453,1.0546,0
1.6122,1.453,1.0546,0
2.1624,1.3933,0.9857,0
2.1624,1.3933,0.9857,0
2.0715,1.3388,0.9227,0
2.0415,1.3217,0.9031,0
1.9748,1.7977,0.8619,0
1.9748,1.7977,0.8619,0
1.8807,1.7254,1.2635,0
1.8807,1.7254,1.2635,0
1.7924,1.6597,1.1842,0
1.7924,1.6597,1.1842,0
1.7016,1.5945,1.1044,0
1.7016,1.5945,1.1044,0
1.6417,1.5531,1.0529,0
1.5819,1.5131,1.0027,0
1.553,1.4943,0.9789,0
1.4937,1.4568,0.9311,0
1.4937,1.4568,0.9311,0
1.4057,1.4042,0.8635,0
1.4057,1.4042,0.8635,0
1.96,1.8549,0.8026,0
1.9278,1.8309,0.7825,0
1.8986,1.8093,0.7651,0
1.8374,1.7648,0.7312,0
1.8081,1.7439,1.1795,0
1.7467,1.7008,1.1236,0
1.7179,1.6811,1.0977,0
1.6561,1.6397,1.0426,0
1.627,1.6206,1.0169,0
1.567,1.5824,0.9648,22
1.5372,1.564,0.9393,22
1.4818,1.5238,0.8952,22
2.0922,1.4804,0.864,0
2.0711,1.4608,0.8526,0
2.0146,1.4244,0.8153,0
2.0146,1.4244,0.8153,0
1.924,1.3693,0.7614,0
1.924,1.3693,0.7614,0
1.8373,1.7816,1.2022,0
1.8373,1.7816,1.2022,0
1.8072,1.757,1.1753,0
1.7448,1.7064,1.1201,0
1.6866,1.6602,1.0696,0
2.2934,1.6143,1.0196,0
2.2637,1.5924,0.996,0
2.2341,1.571,0.9728,0
2.1733,1.5279,0.9266,0
2.1733,1.5279,0.9266,0
2.0835,1.4668,0.8622,0
2.0835,1.4668,0.8622,0
1.9956,1.4103,0.8047,0
1.965,1.3915,0.7862,0
1.9045,1.3556,0.7522,0
1.8747,1.3387,1.2364,0
1.813,1.7892,1.181,0
1.7822,1.7711,1.1536,0
1.7209,2.223,1.0998,22
1.7209,2.223,1.0998,22
