1.4674,1.2848,1.7752,-22
1.8894,1.6814,1.0409,0
1.8894,1.6814,1.0409,0
1.8045,2.1055,0.9842,22
1.8045,2.1055,0.9842,22
1.7251,1.5722,0.9407,0
1.7251,1.5722,0.9407,0
1.9616,1.986,1.4435,22
1.9616,1.986,1.4435,22
1.8784,1.4641,1.3876,0
1.8784,1.4641,1.3876,0
1.797,1.862,1.3358,22
1.797,1.862,1.3358,22
1.7405,1.8187,1.3034,22
1.7173,1.7959,1.2939,22
2.0326,1.3128,1.4038,0
2.0122,1.2935,1.3921,0
1.9665,1.2577,1.3634,0
1.9413,1.2433,1.3456,0
1.8854,1.6258,1.3072,0
1.8582,1.6069,1.2892,0
1.8006,1.5674,1.252,0
1.8006,1.5674,1.252,0
2.1066,1.5108,1.1998,0
2.1066,1.5108,1.1998,0
2.0131,1.4565,1.3172,0
1.9533,1.8381,1.2704,0
1.9533,1.8381,1.2704,0
1.8628,1.7785,1.202,0
1.8628,1.7785,1.202,0
1.7694,1.72,1.1349,0
1.7694,1.72,1.1349,0
1.6781,1.666,1.0736,0
1.6781,1.666,1.0736,0
1.6136,2.0433,1.0333,22
1.5838,2.0233,1.0156,22
1.5273,1.9787,1.1855,22
1.9142,1.9558,1.1685,22
1.8892,1.5361,1.1526,0
1.8425,1.4917,1.1265,0
1.7978,1.4555,1.1004,0
1.7724,1.4405,1.0837,0
2.1524,1.7791,1.0501,0
2.1234,1.7587,1.0334,0
2.061,1.7156,0.9994,0
2.0324,1.6963,1.2344,0
1.9988,1.674,1.2072,0
1.9405,1.6363,1.161,0
1.9103,1.6173,1.1377,0
1.851,1.581,1.0928,0
1.851,1.581,1.0928,0
1.7613,1.5291,1.0282,0
1.7006,1.8568,0.9872,22
1.6711,1.8361,0.968,22
2.9034,1.8101,0.9565,0
2.4267,1.7599,1.2143,0
2.3703,1.7184,1.1694,0
2.3413,1.6974,1.1468,0
2.7214,1.6754,1.1232,0
2.6599,1.6352,1.0803,0
2.6599,1.6352,1.0803,0
2.5671,1.5771,1.0193,0
2.534,1.5573,0.9987,0
2.4729,1.5218,0.9627,0
2.4729,1.5218,0.9627,0
2.3785,1.8109,1.204,0
2.3785,1.8109,1.204,0
2.285,1.7466,1.1313,0
2.2527,1.725,1.107,0
2.19,1.6841,1.061,0
2.19,1.6841,1.061,0
2.0954,1.6252,0.9953,0
2.0635,1.6061,0.9742,0
2.0326,1.5881,0.9545,0
1.9704,1.5529,0.9166,0
1.9412,1.537,0.8998,0
1.9076,1.5728,0.8814,0
1.8434,1.5181,1.5212,0
1.7805,1.4654,1.4822,0
1.7502,1.4402,1.464,0
1.7183,1.4141,1.4453,0
1.6542,1.3622,1.4092,0
1.593,1.3137,1.3768,0
1.5619,1.2895,2.0321,-22
1.5619,1.2895,2.0321,-22
1.473,1.2254,1.9729,-22
1.4463,1.2094,1.9507,-22
1.8779,1.1841,1.9125,-22
1.8779,1.1841,1.9125,-22
1.8115,1.345,1.222,0
1.8115,1.345,1.222,0
1.7431,1.2869,1.8126,-22
1.7159,1.2638,1.7941,-22
1.6938,1.2473,1.7746,-22
1.6515,1.2166,1.7358,-22
1.6334,1.204,1.1117,0
2.1895,1.1914,1.0973,0
2.1477,1.165,1.0725,0
2.1223,1.148,1.6482,0
2.0698,1.1141,1.6107,0
2.0138,1.0797,1.5716,0
2.0138,1.0797,1.5716,0
1.9272,1.0304,1.5134,0
1.8651,1.3182,1.4734,0
1.835,1.2914,1.4546,0
1.8032,1.2632,1.4352,0
1.7392,1.2071,1.3976,0
1.7067,1.179,1.3793,0
1.6443,1.1257,1.3457,0
1.6134,1.0997,1.9137,-22
1.5826,1.0741,1.8919,-22
1.5269,1.0312,1.847,-22
1.5035,1.0154,1.8247,-22
2.0926,1,1.801,0
2.0464,0.9761,1.2129,0
2.0268,0.9673,1.1977,0
1.9769,0.9387,1.6992,0
1.919,1.3243,1.6548,0
1.8905,1.2987,1.6333,0
1.8293,1.2446,1.588,0
1.8009,1.2197,1.5674,0
1.7411,1.1679,1.5249,0
1.7115,1.1426,1.5043,0
1.6809,1.1168,1.4834,0
1.6206,1.0667,1.4433,0
1.5883,1.0404,1.4224,0
1.5302,0.9942,1.3862,0
2.332,0.9493,1.3514,0
2.3034,0.9288,1.3356,0
2.2428,0.8871,1.826,0
2.2428,0.8871,1.826,0
2.1525,0.83,1.7584,0
2.1223,0.8124,1.7363,0
2.0642,1.2172,1.6945,0
2.0642,1.2172,1.6945,0
1.9751,1.1346,1.6325,0
1.916,1.0805,1.5929,0
1.916,1.0805,1.5929,0
1.8293,1.0029,1.5375,0
1.8293,1.0029,1.5375,0
2.049,0.9269,1.4851,0
2.049,0.9269,1.4851,0
1.986,0.8773,1.4519,0
1.9559,0.8543,1.4667,0
1.8932,0.8079,1.4192,0
1.8631,0.7865,1.3968,0
1.8001,0.7438,1.351,0
1.7391,0.7056,1.3081,0
1.7097,0.6884,1.2879,0
1.6779,0.6709,1.2665,0
1.6161,1.1017,1.2265,0
1.5532,1.0621,1.1876,0
1.5232,1.0441,1.1699,0
1.4609,1.0087,1.1348,0
1.4309,1.4606,1.1189,22
1.37,1.4221,1.1317,22
1.3438,1.3987,1.1127,22
1.6392,1.3502,1.0804,0
1.6392,1.3502,1.0804,0
1.556,1.289,1.0302,0
1.556,1.289,1.0302,0
1.4657,1.2338,0.9753,0
1.4657,1.2338,0.9753,0
1.4039,1.1986,0.9411,0
1.3735,3.02,0.9254,22
1.3108,2.9643,1.005,22
1.2846,2.9356,0.9855,22
1.2376,2.8799,0.9533,22
1.6051,2.8531,0.9407,22
1.6051,2.8531,0.9407,22
1.5383,1.0073,0.9144,0
1.5024,0.9674,1.1359,0
1.4803,0.9544,1.1168,0
1.4328,3.2144,1.0764,22
1.4075,3.1898,1.0552,22
1.7777,3.1375,1.0175,22
1.7777,3.1375,1.0175,22
1.7136,1.5294,0.9822,0
1.7136,1.5294,0.9822,0
1.9487,1.4781,0.9531,0
1.9487,1.4781,0.9531,0
1.8668,2.134,1.1887,22
1.8085,2.804,1.1442,22
1.8085,2.804,1.1442,22
1.73,2.0407,1.102,22
1.73,2.0407,1.102,22
1.6595,1.2902,1.0756,0
1.6595,1.2902,1.0756,0
1.6149,1.9382,1.3899,22
1.5657,1.9066,1.3533,22
1.545,1.8878,1.341,22
1.9688,1.8672,1.3292,0
1.9218,1.8266,1.31,0
1.9218,1.8266,1.31,0
1.8423,1.7756,1.2665,0
1.7848,1.7402,1.3632,0
1.7551,1.7223,1.3372,0
1.7551,1.7223,1.3372,0
1.6631,1.6692,1.2579,22
1.5994,1.6345,1.2041,22
1.5721,1.6134,1.1844,22
1.5189,1.569,1.1489,22
1.4947,1.5473,1.1342,22
1.4707,1.5249,1.1205,22
1.9641,1.4794,1.0974,0
1.9641,1.4794,1.0974,0
1.8924,1.4213,1.0689,0
1.8924,1.4213,1.0689,0
1.8178,1.3755,1.2986,0
1.7623,1.3432,1.2502,0
1.7623,1.3432,1.2502,0
1.6759,1.8987,1.1763,22
1.6759,1.8987,1.1763,22
1.6437,1.8759,1.1492,22
1.5853,1.8194,1.1078,22
1.5595,1.793,1.0907,22
2.1058,1.1706,1.0607,0
2.0537,1.1297,1.0369,0
2.0297,1.1164,1.0235,0
1.9763,1.6253,1.3958,0
1.9496,1.6042,1.3721,0
1.8915,1.5589,1.3212,0
1.8624,1.5365,1.2959,0
1.8024,1.4914,1.2445,0
1.8024,1.4914,1.2445,0
1.7139,1.427,1.1704,0
1.6828,1.405,1.1449,0
2.2527,1.3655,1.0988,0
2.1922,1.3278,1.0545,0
2.1922,1.3278,1.0545,0
2.1001,1.2741,0.9906,0
2.1001,1.2741,0.9906,0
2.0392,1.7374,0.9511,0
1.9792,2.2247,0.9147,22
1.95,2.2037,0.8979,22
1.919,2.1817,0.881,22
1.8635,2.1286,1.2687,22
2.0254,1.594,1.229,0
1.9997,1.5754,1.2115,0
1.9469,1.5416,1.1749,0
1.9211,1.9897,1.1563,22
1.9211,1.9897,1.1563,22
1.8406,1.9226,1.1038,22
1.792,1.4435,1.0799,0
1.7698,1.4263,1.0701,0
2.003,1.8091,1.5512,0
2.003,1.8091,1.5512,0
1.9166,1.7416,1.4846,0
1.9166,1.7416,1.4846,0
1.8237,1.6711,1.4154,0
1.8237,1.6711,1.4154,0
1.7294,1.602,1.3482,0
1.7294,1.602,1.3482,0
1.6384,1.5379,1.2867,0
1.6384,1.5379,1.2867,0
1.5468,1.4763,1.2287,0
1.5468,1.4763,1.2287,0
1.4581,1.42,1.1769,0
1.4581,1.42,1.1769,0
1.3656,1.365,1.1484,0
1.3656,1.365,1.1484,0
1.275,1.7899,1.0736,22
1.275,1.7899,1.0736,22
1.1889,1.7247,1.0113,22
1.1889,1.7247,1.0113,22
2.1356,1.2014,0.9657,0
2.1356,1.2014,0.9657,0
2.0819,1.6205,0.9392,0
2.0553,1.6031,1.0449,0
2.0248,1.5835,1.0187,0
1.9614,1.544,0.9653,0
1.9296,1.5248,0.939,0
1.865,1.4873,0.8871,0
1.8335,1.4698,0.8624,0
1.7713,1.8818,0.8152,22
1.7399,1.8619,0.7924,22
1.682,1.8198,0.7555,22
1.998,1.7756,0.7302,0
1.9726,1.7555,1.3334,0
1.9149,1.7178,1.29,0
1.9149,1.7178,1.29,0
1.8541,1.6793,1.2456,0
1.7932,1.6422,1.2027,0
1.7932,1.6422,1.2027,0
1.7023,1.5898,1.1421,0
1.6721,2.6795,1.123,22
1.6126,2.6439,1.0868,22
1.6126,2.6439,1.0868,22
1.7143,1.4835,1.2196,0
1.7143,1.4835,1.2196,0
1.6263,2.5216,1.1592,22
1.6263,2.5216,1.1592,22
1.5397,2.4593,1.11,22
1.5397,2.4593,1.11,22
1.4645,1.3324,1.3331,0
1.4645,1.3324,1.3331,0
1.3902,1.9902,1.2784,22
1.3902,1.9902,1.2784,22
1.3171,1.9386,1.2318,22
1.3171,1.9386,1.2318,22
1.7232,1.1959,1.1992,0
1.7232,1.1959,1.1992,0
1.6503,1.8397,1.1874,22
1.6503,1.8397,1.1874,22
2.0603,1.7869,1.1262,0
2.0603,1.7869,1.1262,0
1.9925,1.738,1.0679,0
1.9925,1.738,1.0679,0
1.9129,1.6871,1.0002,0
1.9129,1.6871,1.0002,0
2.2736,1.6526,0.9535,0
2.2093,1.6178,0.9062,0
2.1793,1.8683,0.8848,0
2.1143,1.8228,0.8405,0
2.1143,1.8228,0.8405,0
2.0237,1.7615,0.7837,0
2.0237,1.7615,0.7837,0
1.9281,1.6996,0.7313,0
1.9281,1.6996,0.7313,0
1.8365,1.6436,1.027,0
1.8365,1.6436,1.027,0
1.743,1.5897,0.9582,0
1.743,1.5897,0.9582,0
1.6483,1.8047,0.8935,22
1.6483,1.8047,0.8935,22
1.5615,1.7328,0.8482,22
1.5615,1.7328,0.8482,22
1.4912,1.4337,1.1849,0
1.4912,1.4337,1.1849,0
1.9131,1.3874,1.1367,0
1.9131,1.3874,1.1367,0
1.8302,1.5377,1.0852,0
1.8302,1.5377,1.0852,0
2.2378,1.4694,1.2512,0
2.2378,1.4694,1.2512,0
2.1771,1.4242,1.1933,0
2.1495,1.4041,1.167,0
2.8505,1.3622,1.1114,0
2.8206,1.3429,1.0853,0
2.7593,1.3047,1.0325,0
2.7298,1.2869,1.0075,0
2.6983,1.2684,0.981,0
2.6339,1.2324,0.928,0
2.6026,1.8613,0.9029,0
2.5387,1.8186,0.8529,0
2.4763,1.7782,0.8062,0
2.4462,1.7592,0.7845,0
2.4133,1.7388,0.7615,0
2.3515,1.7017,0.7205,0
2.3206,1.6836,0.7012,0
2.2583,1.6485,0.6652,0
2.1959,1.8111,1.036,0
2.1672,1.79,1.0142,0
2.1051,1.745,0.9684,0
2.0753,1.7239,0.9471,0
2.0138,1.6811,0.905,0
1.9853,1.6617,0.8862,0
1.924,1.621,0.8481,0
1.8948,1.6021,0.831,0
1.8339,1.5637,0.7977,0
1.803,1.5448,1.1793,0
1.803,1.5448,1.1793,0
1.7123,1.4919,1.1132,0
1.651,1.659,1.0709,22
1.623,1.6374,1.0522,22
1.5932,1.6118,1.0392,22
1.536,1.3858,2.1154,-22
1.4872,1.3529,2.0952,-22
1.4673,1.5071,2.0769,0
1.4673,1.5071,2.0769,0
1.407,1.4695,2.0252,0
1.3568,1.4328,1.9958,0
1.3568,1.4328,1.9958,0
1.2782,1.377,1.9516,0
1.2782,1.377,1.9516,0
1.2212,1.3381,1.921,0
1.1615,1.2989,2.2835,0
1.1334,1.281,2.2656,0
1.1029,1.2621,2.2465,0
1.4532,1.044,2.2103,-22
1.4211,1.0142,2.1922,-22
1.3581,0.9581,2.1504,-22
1.307,0.917,2.1049,-22
1.2845,0.9001,2.0826,-22
1.681,0.8707,2.0349,-22
1.6601,0.8596,2.0122,-22
1.6204,0.8424,1.6292,-22
1.6204,0.8424,1.6292,-22
1.9022,1.1491,1.5633,0
1.8766,1.1359,1.538,0
1.8526,1.1178,1.5245,0
1.7987,1.078,1.4952,0
1.772,1.0588,1.4812,0
1.7414,1.0372,1.4656,0
1.6819,0.9964,1.7243,-22
1.6163,0.954,1.68,-22
1.5886,0.942,1.6553,-22
1.5613,0.9321,1.6297,-22
1.5082,1.2531,1.5761,-22
1.9528,1.2292,1.5252,0
1.9312,1.2198,1.2654,0
1.9312,1.2198,1.2654,0
2.3496,1.1743,1.4421,0
2.3496,1.1743,1.4421,0
2.2685,1.2926,1.3812,0
2.2685,1.2926,1.3812,0
2.181,1.2104,1.3184,0
3.0558,1.1548,1.2773,0
3.0558,1.1548,1.2773,0
2.9682,1.0755,1.221,0
2.9682,1.0755,1.221,0
2.9081,1.0223,1.1851,0
2.8489,0.9712,1.1521,0
3.0344,0.9466,1.7894,0
3.0031,0.9221,1.7695,0
2.9347,0.8705,1.7273,0
2.8719,0.8254,1.6901,0
2.8719,0.8254,1.6901,0
2.7782,0.763,1.6377,0
2.7782,0.763,1.6377,0
2.6817,0.7063,1.8034,0
2.6817,0.7063,1.8034,0
2.6177,1.0592,1.7585,0
2.5512,1.009,1.7131,0
2.5209,0.9868,1.6929,0
2.5209,0.9868,1.6929,0
2.4562,0.941,1.6508,0
2.3945,0.8997,1.6122,0
2.3302,0.8593,1.5736,0
2.3006,0.8419,1.5564,0
2.2392,1.2003,1.522,0
2.2088,1.177,1.5057,0
2.1451,1.1294,1.6919,0
2.1146,1.1071,1.6697,0
2.0819,1.0839,1.6463,0
2.02,1.0412,1.6028,0
1.9571,1.0002,1.56,0
1.9269,0.9814,1.54,0
1.9269,0.9814,1.54,0
1.8347,0.928,1.4811,0
1.7727,2.3002,1.4437,22
1.7423,2.9891,1.426,22
1.6827,2.9504,1.6342,22
1.6566,2.2259,1.6168,22
1.9118,1.4885,1.585,0
1.8852,1.4719,1.5708,0
1.8852,1.4719,1.5708,0
1.8256,2.1357,1.5319,22
1.7655,2.1021,1.4793,22
1.7333,2.0846,1.4513,22
1.6758,2.0423,1.4073,22
1.648,2.0218,1.3866,22
1.5969,1.9837,1.3497,22
1.5512,1.2768,1.318,0
1.9977,1.2644,1.3052,0
1.9977,1.2644,1.3052,0
1.9162,1.8821,1.2551,0
1.9162,1.8821,1.2551,0
1.829,1.8282,1.2052,0
1.7969,1.8091,1.188,22
1.7305,1.7707,1.2898,22
1.7305,1.7707,1.2898,22
1.6488,1.7079,1.2257,22
1.6245,1.6886,1.2074,22
1.5815,1.6536,1.1764,22
1.5815,1.6536,1.1764,22
2.0914,1.6084,1.1413,0
2.0914,1.6084,1.1413,0
2.0321,1.5616,1.1083,0
2.0321,1.5616,1.1083,0
1.9575,1.5094,1.0662,0
1.9027,1.4723,1.3597,0
1.9027,1.4723,1.3597,0
1.8429,1.4332,1.3068,0
1.8126,1.414,1.2803,0
1.7813,1.3945,1.253,0
1.7168,1.356,1.1977,0
1.6565,1.322,1.1469,0
1.6275,1.8959,1.1229,22
1.5661,1.8511,1.0728,22
1.5407,1.8268,1.0553,22
2.1011,1.7798,1.0255,0
2.0788,1.7586,1.014,0
2.0292,1.7153,0.9872,0
2.0018,1.6939,0.9714,0
2.0018,1.6939,0.9714,0
1.9143,1.6272,1.3267,0
1.8525,1.5814,1.2719,0
1.8227,1.5597,1.2456,0
1.7616,1.5162,1.1927,0
1.733,1.4963,1.1682,0
1.733,1.4963,1.1682,0
1.6441,1.4365,1.0936,0
1.5835,1.3978,1.0443,0
1.5555,1.3805,1.022,0
1.5251,1.3621,0.9982,0
1.4645,1.8706,0.9521,22
2.0314,1.824,0.9096,0
2.0042,1.798,0.8962,0
1.9433,1.7519,0.8598,0
1.9433,1.7519,0.8598,0
1.909,1.7264,0.8407,0
1.8465,1.6808,1.2376,0
1.8167,1.6595,1.2108,0
1.754,1.6154,1.1548,0
1.7224,1.5938,1.127,0
1.6582,1.5509,1.0711,0
1.6287,1.5317,1.0459,0
1.5613,1.4893,0.9892,0
1.5296,1.47,0.9631,0
1.4675,1.4337,0.9132,0
1.4376,1.9133,0.8899,22
1.3768,2.3758,0.8439,22
1.9682,1.8387,0.8175,0
1.9449,1.8191,0.8075,0
1.9449,1.8191,0.8075,0
1.8578,1.7694,1.2311,0
1.8578,1.7694,1.2311,0
1.7655,2.2095,1.1485,22
1.7655,2.2095,1.1485,22
1.6804,2.6464,1.0762,22
1.6804,2.6464,1.0762,22
1.8432,2.095,1.0303,22
1.8432,2.095,1.0303,22
1.7844,1.5601,1.0037,0
1.7668,1.5412,0.9982,0
1.7429,1.5267,0.9847,0
1.9991,1.4972,1.4955,0
1.9707,1.9501,1.4734,0
1.9105,1.9138,1.4273,22
1.8808,1.8964,1.405,22
1.821,1.8554,1.3649,22
1.7957,1.8332,1.3514,22
1.7493,1.7881,1.3307,22
1.7284,1.7654,1.3235,22
2.0447,1.2823,1.4306,0
2.0267,1.2633,1.4212,0
1.9846,1.2285,1.3955,0
1.9846,1.2285,1.3955,0
1.91,1.6062,1.3436,0
1.91,1.6062,1.3436,0
1.8264,1.5486,1.2885,0
1.7961,1.5284,1.2694,0
1.767,1.5093,1.2516,0
2.0916,1.4704,1.2155,0
2.0616,1.453,1.1997,0
2.0289,1.4345,1.3436,0
1.9631,1.8165,1.2921,0
1.9007,1.7756,1.2445,0
1.8717,1.7569,1.2228,0
1.8395,1.7367,1.1993,0
1.7779,1.699,1.1554,0
1.7779,1.699,1.1554,0
1.6875,1.6464,1.0944,0
1.6254,2.0283,1.0552,22
1.5959,2.0088,1.0375,22
1.5455,1.5538,1.2101,22
1.5455,1.5538,1.2101,22
1.8818,1.4883,1.1675,0
1.8607,1.4657,1.1572,0
1.8086,1.4341,1.1217,0
1.7816,1.4182,1.1038,0
2.8358,1.7588,1.0691,0
2.8358,1.7588,1.0691,0
2.7472,1.6964,1.0187,0
2.717,1.6757,1.2453,0
2.6873,1.6558,1.2208,0
2.6262,1.6157,1.1712,0
2.5986,1.5981,1.1493,0
2.5383,1.561,1.1027,0
2.5383,1.561,1.1027,0
2.8778,1.64,1.0396,0
2.8172,1.5873,0.9991,0
2.7886,1.5627,0.9807,0
2.7568,1.5356,0.9611,0
2.6922,1.4811,0.9234,0
2.6922,1.4811,0.9234,0
2.6036,1.4081,1.1187,0
2.5449,1.361,1.0702,0
2.5449,1.361,1.0702,0
2.4846,1.3139,1.0219,0
2.4556,1.2917,0.9992,0
2.3974,1.2481,0.9549,0
2.3682,1.2268,0.9334,0
2.3069,1.1834,0.8901,0
2.2783,1.1638,0.8709,0
2.4486,1.1244,0.8327,0
2.4486,1.1244,0.8327,0
2.357,1.0726,1.4435,0
2.3239,1.4373,1.4215,0
2.2575,1.3902,1.3785,0
2.2575,1.3902,1.3785,0
2.1633,1.3264,1.3209,0
2.1633,1.3264,1.3209,0
2.0672,1.2653,1.2669,0
2.0672,1.2653,1.2669,0
1.9744,1.2107,1.4469,0
1.9744,1.2107,1.4469,0
1.8814,1.5367,1.3788,0
1.8814,1.5367,1.3788,0
1.7908,1.4742,1.3155,0
1.7908,1.4742,1.3155,0
1.6963,1.4124,1.2531,0
1.6963,1.4124,1.2531,0
1.6032,1.3553,1.196,0
1.6032,1.3553,1.196,0
1.5123,1.3037,1.1449,0
1.4807,1.9904,1.1284,22
1.4511,2.3414,1.3504,22
1.3935,1.9375,1.31,22
1.369,1.917,1.2959,22
1.3452,1.8956,1.2833,22
1.3018,1.1552,1.264,0
1.7401,1.1338,1.2567,0
1.6959,1.1,1.241,0
1.645,1.761,1.1935,22
1.6199,1.7456,1.1701,22
2.0402,1.7084,1.1251,0
2.0178,1.6883,1.1075,0
1.9958,1.6672,1.0907,0
1.9464,1.636,1.0496,0
2.3203,1.6186,1.0263,0
2.2608,1.5857,0.9822,0
2.2273,1.8514,0.9581,0
2.1655,1.8076,0.9152,0
2.1336,1.7855,0.894,0
2.0726,1.744,0.8552,0
2.0413,1.7232,0.8365,0
1.9741,1.6796,0.7988,0
1.9419,1.6593,0.7822,0
1.8731,1.6172,1.0838,0
1.8731,1.6172,1.0838,0
1.7808,1.5638,1.0153,0
1.7476,1.5455,0.9916,0
1.6836,1.7902,0.9476,22
1.6516,1.7675,0.9265,22
1.6236,1.7414,0.9136,22
1.569,1.4301,0.8942,0
1.5451,1.4091,1.2505,0
1.5204,1.3861,1.2366,0
